@[_00220_[53](4)] ==> [\midori_inp_reg_1.out[53](4), key[53](4), key[117](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.253028 --> OKAY
@[_00220_[49](4)] ==> [\midori_inp_reg_1.out[49](4), key[49](4), key[113](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[0].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.253028 --> OKAY
@[_00220_[29](3)] ==> [\midori_inp_reg_1.out[29](3), key[29](3), key[93](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.247566 --> OKAY
@[_00220_[25](3)] ==> [\midori_inp_reg_1.out[25](3), key[25](3), key[89](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.247566 --> OKAY
@[_00220_[21](3)] ==> [\midori_inp_reg_1.out[21](3), key[21](3), key[85](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.247566 --> OKAY
@[_00220_[17](3)] ==> [\midori_inp_reg_1.out[17](3), key[17](3), key[81](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](3), \uut.midori_control.actual_counter.counter[1](3), start(3)] -log10(p) = 0.247566 --> OKAY
@[_00220_[29](4)] ==> [\midori_inp_reg_1.out[29](4), key[29](4), key[93](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.247566 --> OKAY
@[_00220_[25](4)] ==> [\midori_inp_reg_1.out[25](4), key[25](4), key[89](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.247566 --> OKAY
@[_00220_[21](4)] ==> [\midori_inp_reg_1.out[21](4), key[21](4), key[85](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[6].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.247566 --> OKAY
@[_00220_[17](4)] ==> [\midori_inp_reg_1.out[17](4), key[17](4), key[81](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[9].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[0](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[2](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[3](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[12].Sbox_i.register.out[7](4), \uut.midori_control.actual_counter.counter[1](4), start(4)] -log10(p) = 0.247566 --> OKAY
@[ciphertext_1[51](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[51](7), key[115](7)] -log10(p) = 0.247039 --> OKAY
@[ciphertext_1[50](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[50](7), key[114](7)] -log10(p) = 0.247039 --> OKAY
@[ciphertext_1[49](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[49](7), key[113](7)] -log10(p) = 0.247039 --> OKAY
@[ciphertext_1[48](7)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[0](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[1](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[2](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[3](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[4](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[5](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[6](7), \uut.main_part.midori_nonlinear_layer.Sbox[3].Sbox_i.register.out[7](7), key[48](7), key[112](7)] -log10(p) = 0.247039 --> OKAY
@[_00350_[47](3)] ==> [\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \midori_inp_reg_2.out[47](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[3](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[0](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[2](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[3](3), start(3)] -log10(p) = 0.241954 --> OKAY
